2021-06-13 10:42:19.193585 [47.106622333, 7.216912] 247.4 0.0 None 0 0 throttle 
2021-06-13 10:42:25.883582 [47.1066265, 7.216910667] 243.18 1.0650974254588925 None 0 0 throttle 
2021-06-13 10:42:58.448519 [47.106694167, 7.216830333] 300.82 0.0 None 0 0 Started autonomous drive 
2021-06-13 10:42:59.473859 [47.106695167, 7.216828333] 295.02 0.8488054771133434 (47.106653985807164, 7.216847330313385) -65.0 22.0 turn_to_on_spot 163.93781744442958 -131.0821825555704 2 
2021-06-13 10:42:59.576285 [47.106695167, 7.216828333] 292.54 0.8488054771133434 (47.106653985807164, 7.216847330313385) -63.0 21.0 turn_to_on_spot 163.93781744442958 -128.60218255557044 2 
2021-06-13 10:42:59.679201 [47.106695167, 7.216828333] 290.14 0.8488054771133434 (47.106653985807164, 7.216847330313385) -62.0 21.0 turn_to_on_spot 163.93781744442958 -126.2021825555704 2 
2021-06-13 10:42:59.781113 [47.106695167, 7.216828333] 287.93 0.8488054771133434 (47.106653985807164, 7.216847330313385) -61.0 20.0 turn_to_on_spot 163.93781744442958 -123.99218255557042 2 
2021-06-13 10:42:59.883122 [47.106695167, 7.216828333] 284.35 0.8488054771133434 (47.106653985807164, 7.216847330313385) -59.0 20.0 turn_to_on_spot 163.93781744442958 -120.41218255557044 2 
2021-06-13 10:42:59.984792 [47.106695167, 7.216828333] 281.79 0.8488054771133434 (47.106653985807164, 7.216847330313385) -57.0 19.0 turn_to_on_spot 163.93781744442958 -117.85218255557044 2 
2021-06-13 10:43:00.087796 [47.106695167, 7.216828333] 278.63 0.8488054771133434 (47.106653985807164, 7.216847330313385) -56.0 19.0 turn_to_on_spot 163.93781744442958 -115.74218255557042 2 
2021-06-13 10:43:00.192279 [47.106695167, 7.216828333] 275.98 0.0 (47.106653985807164, 7.216847330313385) -55.0 18.0 turn_to_on_spot 163.93781744442958 -113.50218255557041 2 
2021-06-13 10:43:00.299478 [47.106695167, 7.216828333] 272.71 0.0 (47.106653985807164, 7.216847330313385) -53.0 18.0 turn_to_on_spot 163.93781744442958 -109.92218255557043 2 
2021-06-13 10:43:00.402427 [47.1066965, 7.216824333] 270.27 1.6036214267085975 (47.106653985807164, 7.216847330313385) -51.0 17.0 turn_to_on_spot 163.93781744442958 -106.3321825555704 2 
2021-06-13 10:43:00.506914 [47.1066965, 7.216824333] 266.34 1.6036214267085975 (47.106653985807164, 7.216847330313385) -50.0 17.0 turn_to_on_spot 163.93781744442958 -103.74218255557042 2 
2021-06-13 10:43:00.609460 [47.1066965, 7.216824333] 264.99 1.6036214267085975 (47.106653985807164, 7.216847330313385) -48.0 16.0 turn_to_on_spot 163.93781744442958 -101.05218255557043 2 
2021-06-13 10:43:00.711449 [47.1066965, 7.216824333] 264.99 1.6036214267085975 (47.106653985807164, 7.216847330313385) -48.0 16.0 turn_to_on_spot 163.93781744442958 -101.05218255557043 2 
2021-06-13 10:43:00.813190 [47.1066965, 7.216824333] 264.99 1.6036214267085975 (47.106653985807164, 7.216847330313385) -48.0 16.0 turn_to_on_spot 163.93781744442958 -101.05218255557043 2 
2021-06-13 10:43:00.914878 [47.1066965, 7.216824333] 254.23 1.6036214267085975 (47.106653985807164, 7.216847330313385) -42.0 14.0 turn_to_on_spot 163.93781744442958 -90.29218255557043 2 
2021-06-13 10:43:01.016699 [47.1066965, 7.216824333] 250.44 1.6036214267085975 (47.106653985807164, 7.216847330313385) -40.0 13.0 turn_to_on_spot 163.93781744442958 -86.50218255557041 2 
2021-06-13 10:43:01.118479 [47.1066965, 7.216824333] 246.75 1.6036214267085975 (47.106653985807164, 7.216847330313385) -38.0 13.0 turn_to_on_spot 163.93781744442958 -82.81218255557042 2 
2021-06-13 10:43:01.221406 [47.1066965, 7.216824333] 243.1 0.0 (47.106653985807164, 7.216847330313385) -36.0 12.0 turn_to_on_spot 163.93781744442958 -79.16218255557044 2 
2021-06-13 10:43:01.323762 [47.1066965, 7.216824333] 240.63 0.0 (47.106653985807164, 7.216847330313385) -35.0 12.0 turn_to_on_spot 163.93781744442958 -76.69218255557041 2 
2021-06-13 10:43:01.426399 [47.1066965, 7.216824333] 236.98 0.0 (47.106653985807164, 7.216847330313385) -33.0 11.0 turn_to_on_spot 163.93781744442958 -73.04218255557043 2 
2021-06-13 10:43:01.529879 [47.1066965, 7.216824333] 233.37 0.0 (47.106653985807164, 7.216847330313385) -31.0 10.0 turn_to_on_spot 163.93781744442958 -69.43218255557042 2 
2021-06-13 10:43:01.633708 [47.1066965, 7.216824333] 231.09 0.0 (47.106653985807164, 7.216847330313385) -29.0 10.0 turn_to_on_spot 163.93781744442958 -67.15218255557045 2 
2021-06-13 10:43:01.735488 [47.1066965, 7.216824333] 228.99 0.0 (47.106653985807164, 7.216847330313385) -28.0 9.0 turn_to_on_spot 163.93781744442958 -65.05218255557043 2 
2021-06-13 10:43:01.837137 [47.1066965, 7.216824333] 225.76 0.0 (47.106653985807164, 7.216847330313385) -26.0 9.0 turn_to_on_spot 163.93781744442958 -61.82218255557041 2 
2021-06-13 10:43:01.939092 [47.1066965, 7.216824333] 223.72 0.0 (47.106653985807164, 7.216847330313385) -25.0 8.0 turn_to_on_spot 163.93781744442958 -59.782182555570444 2 
2021-06-13 10:43:02.041170 [47.1066965, 7.216824333] 220.06 0.0 (47.106653985807164, 7.216847330313385) -23.0 8.0 turn_to_on_spot 163.93781744442958 -56.12218255557042 2 
2021-06-13 10:43:02.143445 [47.1066965, 7.216824333] 218.93 0.0 (47.106653985807164, 7.216847330313385) -23.0 8.0 turn_to_on_spot 163.93781744442958 -54.99218255557042 2 
2021-06-13 10:43:02.246310 [47.1066965, 7.216824333] 215.54 0.0 (47.106653985807164, 7.216847330313385) -21.0 7.0 turn_to_on_spot 163.93781744442958 -51.60218255557038 2 
2021-06-13 10:43:02.348912 [47.1066965, 7.2168225] 211.99 0.5737475813847289 (47.106653985807164, 7.216847330313385) -19.0 6.0 turn_to_on_spot 163.93781744442958 -48.052182555570425 2 
2021-06-13 10:43:02.451533 [47.1066965, 7.2168225] 209.42 0.5737475813847289 (47.106653985807164, 7.216847330313385) -17.0 6.0 turn_to_on_spot 163.93781744442958 -45.482182555570375 2 
2021-06-13 10:43:02.554567 [47.1066965, 7.2168225] 208.18 0.5737475813847289 (47.106653985807164, 7.216847330313385) -17.0 6.0 turn_to_on_spot 163.93781744442958 -44.24218255557042 2 
2021-06-13 10:43:02.657415 [47.1066965, 7.2168225] 205.57 0.5737475813847289 (47.106653985807164, 7.216847330313385) -15.0 5.0 turn_to_on_spot 163.93781744442958 -41.63218255557041 2 
2021-06-13 10:43:02.759368 [47.1066965, 7.2168225] 204.21 0.5737475813847289 (47.106653985807164, 7.216847330313385) -14.0 5.0 turn_to_on_spot 163.93781744442958 -40.27218255557045 2 
2021-06-13 10:43:02.861003 [47.1066965, 7.2168225] 201.51 0.5737475813847289 (47.106653985807164, 7.216847330313385) -13.0 4.0 turn_to_on_spot 163.93781744442958 -37.57218255557041 2 
2021-06-13 10:43:02.963627 [47.1066965, 7.2168225] 199.16 0.5737475813847289 (47.106653985807164, 7.216847330313385) -12.0 4.0 turn_to_on_spot 163.93781744442958 -35.222182555570384 2 
2021-06-13 10:43:03.065313 [47.1066965, 7.2168225] 196.74 0.5737475813847289 (47.106653985807164, 7.216847330313385) -10.0 3.0 turn_to_on_spot 163.93781744442958 -32.802182555570425 2 
2021-06-13 10:43:03.166940 [47.1066965, 7.2168225] 195.63 0.0 (47.106653985807164, 7.216847330313385) -10.0 3.0 turn_to_on_spot 163.93781744442958 -31.69218255557041 2 
2021-06-13 10:43:03.268898 [47.1066965, 7.2168225] 192.12 0.0 (47.106653985807164, 7.216847330313385) -8.0 3.0 turn_to_on_spot 163.93781744442958 -28.18218255557042 2 
2021-06-13 10:43:03.371425 [47.1066965, 7.216821667] 191.0 0.35959656413118846 (47.106653985807164, 7.216847330313385) -7.0 2.0 turn_to_on_spot 163.93781744442958 -27.062182555570416 2 
2021-06-13 10:43:03.475501 [47.1066965, 7.216821667] 188.85 0.35959656413118846 (47.106653985807164, 7.216847330313385) -6.0 2.0 turn_to_on_spot 163.93781744442958 -24.91218255557044 2 
2021-06-13 10:43:03.580123 [47.1066965, 7.216821667] 187.56 0.35959656413118846 (47.106653985807164, 7.216847330313385) -5.0 2.0 turn_to_on_spot 163.93781744442958 -23.62218255557036 2 
2021-06-13 10:43:03.683024 [47.1066965, 7.216821667] 186.38 0.35959656413118846 (47.106653985807164, 7.216847330313385) -4.0 1.0 turn_to_on_spot 163.93781744442958 -22.44218255557041 2 
2021-06-13 10:43:03.784934 [47.1066965, 7.216821667] 184.17 0.35959656413118846 (47.106653985807164, 7.216847330313385) -3.0 1.0 turn_to_on_spot 163.93781744442958 -20.232182555570375 2 
2021-06-13 10:43:03.886591 [47.1066965, 7.216821667] 183.14 0.35959656413118846 (47.106653985807164, 7.216847330313385) -3.0 1.0 turn_to_on_spot 163.93781744442958 -19.202182555570403 2 
2021-06-13 10:43:03.988281 [47.1066965, 7.216821667] 182.11 0.35959656413118846 (47.106653985807164, 7.216847330313385) -2.0 1.0 turn_to_on_spot 163.93781744442958 -18.17218255557043 2 
2021-06-13 10:43:04.089896 [47.1066965, 7.216821667] 181.06 0.35959656413118846 (47.106653985807164, 7.216847330313385) -2.0 1.0 turn_to_on_spot 163.93781744442958 -17.12218255557036 2 
2021-06-13 10:43:04.192122 [47.1066965, 7.216821667] 181.06 0.35959656413118846 (47.106653985807164, 7.216847330313385) -2.0 1.0 turn_to_on_spot 163.93781744442958 -17.12218255557036 2 
2021-06-13 10:43:04.294211 [47.1066965, 7.216821667] 178.92 0.0 (47.106653985807164, 7.216847330313385) 0.0 -0.0 turn_to_on_spot 163.93781744442958 -14.982182555570375 2 
2021-06-13 10:43:04.396596 [47.1066965, 7.216821667] 178.92 0.0 (47.106653985807164, 7.216847330313385) 0.0 -0.0 turn_to_on_spot 163.93781744442958 -14.982182555570375 2 
2021-06-13 10:43:04.499456 [47.1066965, 7.216821667] 177.9 0.0 (47.106653985807164, 7.216847330313385) 0.0 -0.0 turn_to_on_spot 163.93781744442958 -13.962182555570394 2 
2021-06-13 10:43:04.602030 [47.1066965, 7.216820833] 174.72 0.23950844619292752 (47.106653985807164, 7.216847330313385) 1.0 -2.0 turn_to_on_spot 163.93781744442958 -10.782182555570444 2 
2021-06-13 10:43:04.703669 [47.1066965, 7.216820833] 173.53 0.23950844619292752 (47.106653985807164, 7.216847330313385) 1.0 -3.0 turn_to_on_spot 163.93781744442958 -9.592182555570389 2 
2021-06-13 10:43:04.805447 [47.1066965, 7.216820833] 173.53 0.23950844619292752 (47.106653985807164, 7.216847330313385) 1.0 -3.0 turn_to_on_spot 163.93781744442958 -9.592182555570389 2 
2021-06-13 10:43:04.907072 [47.1066965, 7.216820833] 171.45 0.23950844619292752 (47.106653985807164, 7.216847330313385) 1.0 -4.0 turn_to_on_spot 163.93781744442958 -7.512182555570462 2 
2021-06-13 10:43:05.008755 [47.1066965, 7.216820833] 171.45 0.23950844619292752 (47.106653985807164, 7.216847330313385) 1.0 -4.0 turn_to_on_spot 163.93781744442958 -7.512182555570462 2 
2021-06-13 10:43:05.110409 [47.1066965, 7.216820833] 170.27 0.0 (47.106653985807164, 7.216847330313385) 1.0 -4.0 turn_to_on_spot 163.93781744442958 -6.332182555570398 2 
2021-06-13 10:43:05.212406 [47.1066965, 7.216820833] 169.09 0.0 (47.106653985807164, 7.216847330313385) 2.0 -5.0 turn_to_on_spot 163.93781744442958 -5.152182555570448 2 
2021-06-13 10:43:05.315199 [47.1066965, 7.216820833] 167.91 0.0 (47.106653985807164, 7.216847330313385) 2.0 -6.0 turn_to_on_spot 163.93781744442958 -3.9721825555703845 1.9 
2021-06-13 10:43:05.418154 [47.106696667, 7.216820667] 166.77 0.07419494018171986 (47.106653985807164, 7.216847330313385) 2.0 -6.0 turn_to_on_spot 163.93781744442958 -2.832182555570398 1.8 
2021-06-13 10:43:05.520913 [47.106696667, 7.216820667] 166.77 0.07419494018171986 (47.106653985807164, 7.216847330313385) 2.0 -6.0 turn_to_on_spot 163.93781744442958 -2.832182555570398 1.7 
2021-06-13 10:43:05.624107 [47.106696667, 7.216820667] 165.71 0.07419494018171986 (47.106653985807164, 7.216847330313385) 2.0 -7.0 turn_to_on_spot 163.93781744442958 -1.7721825555704527 1.6 
2021-06-13 10:43:05.725888 [47.106696667, 7.216820667] 165.71 0.07419494018171986 (47.106653985807164, 7.216847330313385) 2.0 -7.0 turn_to_on_spot 163.93781744442958 -1.7721825555704527 1.5 
2021-06-13 10:43:05.827659 [47.106696667, 7.216820667] 164.69 0.07419494018171986 (47.106653985807164, 7.216847330313385) 3.0 -8.0 turn_to_on_spot 163.93781744442958 -0.7521825555704709 1.4 
2021-06-13 10:43:05.930683 [47.106696667, 7.216820667] 163.55 0.07419494018171986 (47.106653985807164, 7.216847330313385) 3.0 -8.0 turn_to_on_spot 163.93781744442958 -0.7521825555704709 1.3 
2021-06-13 10:43:06.032574 [47.106696667, 7.216820667] 163.55 0.07419494018171986 (47.106653985807164, 7.216847330313385) 3.0 -8.0 turn_to_on_spot 163.93781744442958 0.3878174444296292 1.2000000000000002 
2021-06-13 10:43:06.135096 [47.106696667, 7.216820667] 163.55 0.0 (47.106653985807164, 7.216847330313385) 3.0 -8.0 turn_to_on_spot 163.93781744442958 0.3878174444296292 1.1 
2021-06-13 10:43:06.237683 [47.106696667, 7.216820667] 162.53 0.0 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 1.0 
2021-06-13 10:43:06.339978 [47.106696667, 7.216820667] 162.53 0.0 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.9000000000000001 
2021-06-13 10:43:06.442412 [47.106696667, 7.216820667] 162.53 0.0 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.8 
2021-06-13 10:43:06.544785 [47.106696667, 7.216820667] 162.53 0.0 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.7 
2021-06-13 10:43:06.646838 [47.106696667, 7.216820667] 162.53 0.0 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.5999999999999999 
2021-06-13 10:43:06.748658 [47.106697, 7.216820333] 162.53 0.07880624040157329 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.4999999999999998 
2021-06-13 10:43:06.850391 [47.106697, 7.216820333] 162.53 0.07880624040157329 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.3999999999999997 
2021-06-13 10:43:06.952070 [47.106697, 7.216820333] 162.53 0.07880624040157329 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.2999999999999996 
2021-06-13 10:43:07.053696 [47.106697, 7.216820333] 162.53 0.07880624040157329 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.1999999999999995 
2021-06-13 10:43:07.155343 [47.106697, 7.216820333] 162.53 0.0 (47.106653985807164, 7.216847330313385) 3.0 -9.0 turn_to_on_spot 163.93781744442958 1.407817444429611 0.09999999999999942 
2021-06-13 10:43:07.256909 [47.106697, 7.216820333] 162.53 0.0 (47.106653985807164, 7.216847330313385) 0 0 throttle 
2021-06-13 10:43:07.258016 [47.106697, 7.216820333] 162.53 0.0 (47.106653985807164, 7.216847330313385) 70 70 throttle 
2021-06-13 10:43:07.270994 [47.106697, 7.216820333] 162.53 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.2081052918711066 
2021-06-13 10:43:07.372633 [47.106697, 7.216820333] 162.53 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.2081052918711066 
2021-06-13 10:43:07.474063 [47.1066975, 7.216819333] 162.53 0.3222105355694522 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.2081052918711066 
2021-06-13 10:43:07.575790 [47.1066975, 7.216819333] 163.56 0.3222105355694522 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.2381052918710793 
2021-06-13 10:43:07.677095 [47.1066975, 7.216819333] 163.56 0.3222105355694522 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.2381052918710793 
2021-06-13 10:43:07.778376 [47.1066975, 7.216819333] 163.56 0.3222105355694522 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.2381052918710793 
2021-06-13 10:43:07.879515 [47.1066975, 7.216819333] 163.56 0.3222105355694522 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.2381052918710793 
2021-06-13 10:43:07.980660 [47.1066975, 7.216819333] 163.56 0.3222105355694522 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.2381052918710793 
2021-06-13 10:43:08.081971 [47.1066975, 7.216819333] 164.57 0.3222105355694522 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 160.32189470812892 -4.24810529187107 
2021-06-13 10:43:08.183403 [47.1066975, 7.216819333] 164.57 0.0 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 160.32189470812892 -4.24810529187107 
2021-06-13 10:43:08.284811 [47.1066975, 7.216819333] 164.57 0.0 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 160.32189470812892 -4.24810529187107 
2021-06-13 10:43:08.386229 [47.1066975, 7.216819333] 164.57 0.0 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 160.32189470812892 -4.24810529187107 
2021-06-13 10:43:08.487530 [47.1066975, 7.216819167] 164.57 0.04439251228925363 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 160.32189470812892 -4.24810529187107 
2021-06-13 10:43:08.588944 [47.1066975, 7.216819167] 164.57 0.04439251228925363 (47.106653985807164, 7.216847330313385) 60.0 70 turn_to 160.32189470812892 -4.24810529187107 
2021-06-13 10:43:08.690215 [47.1066975, 7.216819167] 163.5 0.04439251228925363 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.178105291871134 
2021-06-13 10:43:08.791457 [47.1066975, 7.216819167] 163.5 0.04439251228925363 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.178105291871134 
2021-06-13 10:43:08.892582 [47.1066975, 7.216819167] 163.5 0.04439251228925363 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.178105291871134 
2021-06-13 10:43:08.993694 [47.1066975, 7.216819167] 163.5 0.04439251228925363 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.178105291871134 
2021-06-13 10:43:09.094892 [47.1066975, 7.216819167] 163.5 0.04439251228925363 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.178105291871134 
2021-06-13 10:43:09.196722 [47.1066975, 7.216819167] 163.5 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.178105291871134 
2021-06-13 10:43:09.298342 [47.1066975, 7.216819167] 162.44 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:09.401166 [47.1066975, 7.216819167] 162.44 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:09.502788 [47.1066975, 7.216819167] 162.44 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:09.604377 [47.1066975, 7.216819167] 162.44 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:09.706041 [47.106696167, 7.216819167] 162.44 0.2815614570856412 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:09.807813 [47.106696167, 7.216819167] 162.44 0.2815614570856412 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:09.909039 [47.106696167, 7.216819167] 162.44 0.2815614570856412 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:10.010210 [47.106696167, 7.216819167] 162.44 0.2815614570856412 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:10.112917 [47.106696167, 7.216819167] 162.44 0.2815614570856412 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:10.215377 [47.106696167, 7.216819167] 162.44 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:10.316866 [47.106696167, 7.216819167] 162.44 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:10.418521 [47.106693167, 7.216819833] 162.44 1.5982884248459128 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.1181052918710748 
2021-06-13 10:43:10.520342 [47.106693167, 7.216819833] 163.47 1.5982884248459128 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:10.621670 [47.106693167, 7.216819833] 163.47 1.5982884248459128 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:10.723242 [47.106693167, 7.216819833] 163.47 1.5982884248459128 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:10.824480 [47.106693167, 7.216819833] 163.47 1.5982884248459128 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:10.925611 [47.106693167, 7.216819833] 163.47 1.5982884248459128 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.026975 [47.106693167, 7.216819833] 163.47 1.5982884248459128 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.128619 [47.106693167, 7.216819833] 163.47 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.231088 [47.106693167, 7.216819833] 163.47 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.332919 [47.106693167, 7.216819833] 163.47 0.0 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.434851 [47.106673167, 7.2168255] 163.47 9.360365166402902 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.536418 [47.106673167, 7.2168255] 163.47 9.360365166402902 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.639189 [47.106673167, 7.2168255] 163.47 9.360365166402902 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.740915 [47.106673167, 7.2168255] 163.47 9.360365166402902 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.842238 [47.106673167, 7.2168255] 163.47 9.360365166402902 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:11.943481 [47.106673167, 7.2168255] 163.47 9.360365166402902 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:12.044843 [47.106673167, 7.2168255] 163.47 9.360365166402902 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:12.147036 [47.106669, 7.216826833] 163.47 11.729780955242866 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -3.1481052918710475 
2021-06-13 10:43:12.248676 [47.106669, 7.216826833] 162.41 11.729780955242866 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.088105291871102 
2021-06-13 10:43:12.350327 [47.106669, 7.216826833] 162.41 11.729780955242866 (47.106653985807164, 7.216847330313385) 61.0 70 turn_to 160.32189470812892 -2.088105291871102 
2021-06-13 10:43:12.452115 [47.106669, 7.216826833] 161.35 11.729780955242866 (47.106653985807164, 7.216847330313385) 70 70 autonomous 156.86819155930493 -2.208105291871077 
2021-06-13 10:43:12.554610 [47.106669, 7.216826833] 161.35 11.729780955242866 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
2021-06-13 10:43:12.656218 [47.106669, 7.216826833] 161.35 11.729780955242866 (47.106653985807164, 7.216847330313385) 58.0 70 turn_to 151.27037367002234 -10.0796263299776 
